python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/85_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/86_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/87_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/88_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/89_13/0.npy
